(dc_q / 4.0f) ;(best_rd / bs / bs / 1024.0f) ;rd_valid(none) ;rd_ratio(rd / best_rd)(none) ;rd_valid(split) ;rd_ratio(rd / best_rd)(split) ;rd_valid(sub1) ;rd_ratio(rd / best_rd)(sub1) ;min_bw(sub1) ;min_bh(sub1) ;rd_valid(sub2) ;rd_ratio(rd / best_rd)(sub2) ;min_bw(sub2) ;min_bh(sub2) ;rd_valid(sub3) ;rd_ratio(rd / best_rd)(sub3) ;min_bw(sub3) ;min_bh(sub3) ;rd_valid(sub4) ;rd_ratio(rd / best_rd)(sub4) ;min_bw(sub4) ;min_bh(sub4) ;(nosplit) ;(split1none) ;(split2none) ;(split3none) ;(split4none) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;frame_num ;mi_row ;mi_col ;bsize ;particionado_recthor ;particionado_rectver; particionado_ab; particionado_4whor; particionado_4wver 
1_rec_v;
17;12;48;6;0_ab;
17;12;48;6;0_4way_hor;0_4way_ver;
17;12;52;3;0_ab;
17;12;54;3;0_ab;
1_rec_v;
17;14;52;3;0_ab;
17;14;54;3;0_ab;
17;12;52;6;0_ab;
0_4way_ver;
17;8;48;9;0_ab;
17;8;56;3;0_ab;
17;8;58;3;0_ab;
17;10;56;63;1_rec_h;17;10;56;3;0_ab;
17;10;58;3;0_ab;
1_rec_v;
17;8;56;6;0_ab;
0_4way_ver;
17;8;60;3;0_ab;
17;8;62;3;0_ab;
17;10;60;63;1_rec_h;17;10;60;3;0_ab;
17;10;62;3;0_ab;
17;8;60;6;0_ab;
17;12;56;3;0_ab;
17;12;58;3;0_ab;
17;14;56;3;0_ab;
17;14;58;3;0_ab;
1_rec_v;
17;12;56;6;0_ab;
17;12;56;6;0_4way_hor;0_4way_ver;
1_rec_v;
17;12;60;3;0_ab;
17;12;62;3;0_ab;
17;14;60;3;0_ab;
17;14;62;3;0_ab;
17;12;60;6;0_ab;
17;8;56;9;0_ab;
17;0;48;12;0_ab;
17;16;32;3;0_ab;
17;16;34;3;0_ab;
17;18;32;3;0_ab;
17;18;34;63;1_rec_h;17;18;34;3;0_ab;
17;16;32;6;0_ab;
17;16;32;6;0_4way_hor;0_4way_ver;
17;16;36;3;0_ab;
17;16;38;3;0_ab;
17;18;36;3;0_ab;
17;18;38;3;0_ab;
1_rec_v;
17;16;36;6;0_ab;
17;16;36;6;0_4way_hor;0_4way_ver;
17;20;32;3;0_ab;
1_rec_v;
17;20;34;3;0_ab;
17;22;32;3;0_ab;
17;22;34;3;0_ab;
17;20;32;6;0_ab;
17;20;32;6;0_4way_hor;0_4way_ver;
17;20;36;63;1_rec_h;17;20;36;3;0_ab;
17;20;38;3;0_ab;
17;22;36;3;0_ab;
17;22;38;3;0_ab;
17;20;36;6;0_ab;
17;20;36;6;0_4way_hor;0_4way_ver;
17;16;32;9;0_ab;
17;16;40;3;0_ab;
17;16;42;63;1_rec_h;17;16;42;3;0_ab;
17;18;40;3;0_ab;
17;18;42;3;0_ab;
17;16;40;6;0_ab;
17;16;44;3;0_ab;
17;16;46;3;0_ab;
17;18;44;3;0_ab;
17;18;46;3;0_ab;
17;16;44;63;1_rec_h;17;16;44;6;0_ab;
17;16;44;6;0_4way_hor;17;20;40;63;1_rec_h;17;20;40;3;0_ab;
17;20;42;63;1_rec_h;17;20;42;3;0_ab;
17;22;40;3;0_ab;
17;22;42;3;0_ab;
17;20;40;63;1_rec_h;17;20;40;6;0_ab;
17;20;40;6;0_4way_hor;17;20;44;3;0_ab;
17;20;46;3;0_ab;
17;22;44;3;0_ab;
17;22;46;3;0_ab;
17;20;44;63;1_rec_h;17;20;44;6;0_ab;
17;20;44;6;0_4way_hor;17;16;40;9;0_ab;
17;24;32;3;0_ab;
17;24;34;3;0_ab;
17;26;32;3;0_ab;
17;26;34;3;0_ab;
17;24;32;6;0_ab;
17;24;36;3;0_ab;
17;24;38;63;1_rec_h;17;24;38;3;0_ab;
17;26;36;3;0_ab;
17;26;38;3;0_ab;
17;24;36;6;0_ab;
17;28;32;3;0_ab;
1_rec_v;
17;28;34;3;0_ab;
17;30;32;3;0_ab;
1_rec_v;
17;30;34;3;0_ab;
17;28;32;6;0_ab;
17;28;32;6;0_4way_hor;0_4way_ver;
17;28;36;3;0_ab;
17;28;38;63;1_rec_h;17;28;38;3;0_ab;
17;30;36;3;0_ab;
17;30;38;3;0_ab;
17;28;36;6;0_ab;
17;24;32;9;0_ab;
17;24;40;3;0_ab;
17;24;42;3;0_ab;
17;26;40;3;0_ab;
17;26;42;3;0_ab;
17;24;40;6;0_ab;
17;24;44;3;0_ab;
1_rec_v;
17;24;46;3;0_ab;
17;26;44;3;0_ab;
17;26;46;3;0_ab;
17;24;44;63;1_rec_h;17;24;44;6;0_ab;
17;24;44;6;0_4way_hor;17;28;40;3;0_ab;
17;28;42;3;0_ab;
17;30;40;3;0_ab;
17;30;42;3;0_ab;
17;28;40;6;0_ab;
17;28;44;63;1_rec_h;17;28;44;3;0_ab;
17;28;46;3;0_ab;
17;30;44;3;0_ab;
17;30;46;3;0_ab;
17;28;44;6;0_ab;
17;24;40;9;0_ab;
17;16;32;12;0_ab;
17;16;48;3;0_ab;
17;16;50;3;0_ab;
17;18;48;3;0_ab;
17;18;50;3;0_ab;
17;16;48;63;1_rec_h;1_rec_v;
17;16;48;6;0_ab;
17;16;48;6;0_4way_hor;0_4way_ver;
17;16;52;3;0_ab;
17;16;54;3;0_ab;
17;18;52;3;0_ab;
17;18;54;3;0_ab;
1_rec_v;
17;16;52;6;0_ab;
0_4way_ver;
17;20;48;3;0_ab;
17;20;50;3;0_ab;
17;22;48;3;0_ab;
17;22;50;3;0_ab;
17;20;48;63;1_rec_h;17;20;48;6;0_ab;
17;20;48;6;0_4way_hor;17;20;52;3;0_ab;
17;20;54;3;0_ab;
1_rec_v;
17;22;52;3;0_ab;
17;22;54;3;0_ab;
1_rec_v;
17;20;52;6;0_ab;
0_4way_ver;
17;16;48;9;0_ab;
17;16;56;3;0_ab;
17;16;58;3;0_ab;
17;18;56;3;0_ab;
17;18;58;3;0_ab;
17;16;56;6;0_ab;
17;16;56;6;0_4way_hor;0_4way_ver;
17;16;60;3;0_ab;
17;16;62;3;0_ab;
17;18;60;3;0_ab;
17;18;62;3;0_ab;
17;16;60;63;1_rec_h;17;16;60;6;0_ab;
17;16;60;6;0_4way_hor;17;20;56;63;1_rec_h;17;20;56;3;0_ab;
17;20;58;3;0_ab;
17;22;56;3;0_ab;
17;22;58;63;1_rec_h;17;22;58;3;0_ab;
17;20;56;6;0_ab;
17;20;56;6;0_4way_hor;0_4way_ver;
17;20;60;3;0_ab;
17;20;62;3;0_ab;
17;22;60;3;0_ab;
17;22;62;3;0_ab;
17;20;60;6;0_ab;
17;20;60;6;0_4way_hor;0_4way_ver;
17;16;56;9;0_ab;
17;24;48;3;0_ab;
17;24;50;3;0_ab;
17;26;48;3;0_ab;
17;26;50;3;0_ab;
17;24;48;63;1_rec_h;1_rec_v;
17;24;48;6;0_ab;
0_4way_ver;
17;24;52;63;1_rec_h;17;24;52;3;0_ab;
17;24;54;3;0_ab;
17;26;52;3;0_ab;
17;26;54;3;0_ab;
17;24;52;6;0_ab;
17;24;52;6;0_4way_hor;17;28;48;3;0_ab;
17;28;50;3;0_ab;
17;30;48;3;0_ab;
17;30;50;3;0_ab;
17;28;48;6;0_ab;
17;28;52;3;0_ab;
17;28;54;3;0_ab;
17;30;52;3;0_ab;
17;30;54;3;0_ab;
1_rec_v;
17;28;52;6;0_ab;
0_4way_ver;
17;24;48;9;0_ab;
17;24;56;3;0_ab;
17;24;58;3;0_ab;
17;26;56;3;0_ab;
17;26;58;3;0_ab;
1_rec_v;
17;24;56;6;0_ab;
17;24;56;6;0_4way_hor;0_4way_ver;
17;24;60;3;0_ab;
17;24;62;3;0_ab;
17;26;60;3;0_ab;
17;26;62;3;0_ab;
17;24;60;6;1_ab;
17;28;56;3;0_ab;
17;28;58;3;0_ab;
17;30;56;3;0_ab;
17;30;58;3;0_ab;
17;28;56;63;1_rec_h;17;28;56;6;0_ab;
17;28;56;6;0_4way_hor;17;28;60;3;0_ab;
17;28;62;3;0_ab;
17;30;60;3;0_ab;
1_rec_v;
17;30;62;3;0_ab;
17;28;60;6;1_ab;
17;24;56;9;0_ab;
17;16;48;12;0_ab;
17;0;32;15;0_ab;
1_rec_v;
17;0;64;3;0_ab;
17;0;66;3;0_ab;
17;2;64;3;0_ab;
17;2;66;3;0_ab;
17;0;64;63;1_rec_h;17;0;64;6;1_ab;
17;0;64;6;0_4way_hor;0_4way_ver;
17;0;68;3;0_ab;
17;0;70;3;0_ab;
1_rec_v;
17;2;68;3;0_ab;
17;2;70;3;0_ab;
17;0;68;6;0_ab;
17;4;64;3;0_ab;
17;4;66;63;1_rec_h;17;4;66;3;0_ab;
17;6;64;3;0_ab;
17;6;66;3;0_ab;
17;4;64;6;0_ab;
17;4;68;63;1_rec_h;17;4;68;3;0_ab;
17;4;70;3;0_ab;
17;6;68;3;0_ab;
17;6;70;63;1_rec_h;17;6;70;3;0_ab;
17;4;68;6;0_ab;
17;4;68;6;0_4way_hor;0_4way_ver;
17;0;64;9;0_ab;
17;0;72;3;0_ab;
17;0;74;3;0_ab;
17;2;72;3;0_ab;
17;2;74;3;0_ab;
17;0;72;63;1_rec_h;17;0;72;6;0_ab;
17;0;72;6;0_4way_hor;17;0;76;3;0_ab;
17;0;78;3;0_ab;
17;2;76;3;0_ab;
17;2;78;3;0_ab;
17;0;76;6;0_ab;
17;4;72;3;0_ab;
17;4;74;3;0_ab;
17;6;72;63;1_rec_h;17;6;72;3;0_ab;
17;6;74;3;0_ab;
17;4;72;63;1_rec_h;17;4;72;6;1_ab;
17;4;72;6;0_4way_hor;0_4way_ver;
17;4;76;3;0_ab;
17;4;78;63;1_rec_h;1_rec_v;
17;4;78;3;0_ab;
17;6;76;63;1_rec_h;17;6;76;3;0_ab;
17;6;78;3;0_ab;
17;4;76;6;0_ab;
17;0;72;9;0_ab;
17;8;64;3;0_ab;
17;8;66;3;0_ab;
17;10;64;3;0_ab;
17;10;66;3;0_ab;
17;8;64;63;1_rec_h;17;8;64;6;1_ab;
17;8;64;6;0_4way_hor;17;8;68;3;0_ab;
17;8;70;3;0_ab;
17;10;68;3;0_ab;
17;10;70;3;0_ab;
17;8;68;63;1_rec_h;17;8;68;6;0_ab;
17;8;68;6;0_4way_hor;17;12;64;63;1_rec_h;17;12;64;3;0_ab;
17;12;66;3;0_ab;
17;14;64;3;0_ab;
17;14;66;3;0_ab;
17;12;64;6;0_ab;
17;12;68;63;1_rec_h;17;12;68;3;0_ab;
17;12;70;3;0_ab;
17;14;68;63;1_rec_h;17;14;68;3;0_ab;
17;14;70;3;0_ab;
1_rec_v;
17;12;68;6;0_ab;
0_4way_ver;
17;8;64;9;0_ab;
17;8;72;3;0_ab;
17;8;74;3;0_ab;
17;10;72;3;0_ab;
17;10;74;3;0_ab;
17;8;72;6;0_ab;
17;8;76;3;0_ab;
17;8;78;3;0_ab;
17;10;76;3;0_ab;
17;10;78;3;0_ab;
17;8;76;6;0_ab;
17;12;72;3;0_ab;
17;12;74;3;0_ab;
17;14;72;3;0_ab;
17;14;74;3;0_ab;
17;12;72;63;1_rec_h;17;12;72;6;0_ab;
17;12;72;6;0_4way_hor;17;12;76;3;0_ab;
17;12;78;3;0_ab;
17;14;76;3;0_ab;
17;14;78;3;0_ab;
17;12;76;63;1_rec_h;1_rec_v;
17;12;76;6;0_ab;
17;12;76;6;0_4way_hor;0_4way_ver;
17;8;72;9;0_ab;
17;0;64;12;0_ab;
17;0;80;63;1_rec_h;17;0;80;3;0_ab;
17;0;82;3;0_ab;
17;2;80;3;0_ab;
17;2;82;3;0_ab;
17;0;80;63;1_rec_h;17;0;80;6;0_ab;
17;0;80;6;0_4way_hor;17;0;84;3;0_ab;
17;0;86;3;0_ab;
17;2;84;3;0_ab;
17;2;86;3;0_ab;
17;0;84;6;0_ab;
17;4;80;3;0_ab;
17;4;82;3;0_ab;
17;6;80;3;0_ab;
17;6;82;3;0_ab;
17;4;80;6;0_ab;
17;4;84;3;0_ab;
17;4;86;3;0_ab;
17;6;84;3;0_ab;
17;6;86;3;0_ab;
17;4;84;6;0_ab;
17;4;84;6;0_4way_hor;0_4way_ver;
17;0;80;9;0_ab;
17;0;88;3;0_ab;
17;0;90;3;0_ab;
17;2;88;3;0_ab;
17;2;90;3;0_ab;
1_rec_v;
17;0;88;6;1_ab;
0_4way_ver;
17;0;92;3;0_ab;
17;0;94;3;0_ab;
17;2;92;3;0_ab;
17;2;94;3;0_ab;
17;0;92;6;0_ab;
17;0;92;6;0_4way_hor;0_4way_ver;
17;4;88;3;0_ab;
17;4;90;3;0_ab;
17;6;88;3;0_ab;
17;6;90;3;0_ab;
17;4;88;63;1_rec_h;17;4;88;6;0_ab;
17;4;92;3;0_ab;
17;4;94;3;0_ab;
17;6;92;3;0_ab;
17;6;94;3;0_ab;
1_rec_v;
17;4;92;6;1_ab;
0_4way_ver;
17;0;88;9;0_ab;
17;8;80;3;0_ab;
17;8;82;3;0_ab;
17;10;80;3;0_ab;
17;10;82;3;0_ab;
17;8;80;6;0_ab;
17;8;84;3;0_ab;
17;8;86;3;0_ab;
17;10;84;3;0_ab;
17;10;86;3;0_ab;
17;8;84;63;1_rec_h;17;8;84;6;0_ab;
17;8;84;6;0_4way_hor;0_4way_ver;
17;12;80;3;0_ab;
17;12;82;3;0_ab;
17;14;80;3;0_ab;
17;14;82;3;0_ab;
17;12;80;6;0_ab;
17;12;84;3;0_ab;
17;12;86;3;0_ab;
17;14;84;3;0_ab;
17;14;86;3;0_ab;
17;12;84;63;1_rec_h;1_rec_v;
17;12;84;6;1_ab;
17;12;84;6;0_4way_hor;0_4way_ver;
17;8;80;9;0_ab;
17;8;88;3;0_ab;
17;8;90;3;0_ab;
17;10;88;3;0_ab;
17;10;90;3;0_ab;
17;8;88;6;0_ab;
17;8;92;3;0_ab;
17;8;94;3;0_ab;
1_rec_v;
17;10;92;3;0_ab;
17;10;94;3;0_ab;
17;8;92;6;0_ab;
17;12;88;3;0_ab;
17;12;90;3;0_ab;
17;14;88;3;0_ab;
17;14;90;3;0_ab;
1_rec_v;
17;12;88;6;0_ab;
0_4way_ver;
17;12;92;3;0_ab;
17;12;94;3;0_ab;
17;14;92;3;0_ab;
17;14;94;3;0_ab;
17;12;92;6;0_ab;
17;8;88;9;0_ab;
17;0;80;12;0_ab;
17;16;64;3;0_ab;
17;16;66;3;0_ab;
17;18;64;3;0_ab;
17;18;66;3;0_ab;
17;16;64;63;1_rec_h;17;16;64;6;0_ab;
17;16;64;6;0_4way_hor;0_4way_ver;
17;16;68;3;0_ab;
17;16;70;3;0_ab;
17;18;68;63;1_rec_h;17;18;68;3;0_ab;
17;18;70;3;0_ab;
17;16;68;6;0_ab;
17;20;64;3;0_ab;
17;20;66;3;0_ab;
17;22;64;3;0_ab;
17;22;66;3;0_ab;
17;20;64;63;1_rec_h;17;20;64;6;0_ab;
17;20;64;6;0_4way_hor;17;20;68;3;0_ab;
17;20;70;3;0_ab;
17;22;68;3;0_ab;
17;22;70;3;0_ab;
1_rec_v;
17;20;68;6;0_ab;
17;20;68;6;0_4way_hor;0_4way_ver;
17;16;64;9;0_ab;
17;16;72;3;0_ab;
17;16;74;3;0_ab;
17;18;72;3;0_ab;
17;18;74;3;0_ab;
1_rec_v;
17;16;72;6;0_ab;
0_4way_ver;
17;16;76;3;0_ab;
17;16;78;3;0_ab;
17;18;76;3;0_ab;
17;18;78;3;0_ab;
17;16;76;6;0_ab;
17;20;72;3;0_ab;
17;20;74;3;0_ab;
17;22;72;3;0_ab;
17;22;74;3;0_ab;
17;20;72;6;0_ab;
17;20;72;6;0_4way_hor;17;20;76;3;0_ab;
17;20;78;3;0_ab;
17;22;76;3;0_ab;
17;22;78;3;0_ab;
17;20;76;63;1_rec_h;1_rec_v;
17;20;76;6;0_ab;
17;20;76;6;0_4way_hor;0_4way_ver;
17;16;72;9;0_ab;
17;24;64;3;0_ab;
17;24;66;3;0_ab;
17;26;64;3;0_ab;
17;26;66;3;0_ab;
17;24;64;6;0_ab;
17;24;68;3;0_ab;
17;24;70;3;0_ab;
17;26;68;3;0_ab;
17;26;70;3;0_ab;
17;24;68;63;1_rec_h;17;24;68;6;0_ab;
17;24;68;6;0_4way_hor;17;28;64;3;0_ab;
17;28;66;3;0_ab;
1_rec_v;
17;30;64;3;0_ab;
17;30;66;3;0_ab;
17;28;64;6;0_ab;
17;28;64;6;0_4way_hor;0_4way_ver;
17;28;68;3;0_ab;
17;28;70;3;0_ab;
17;30;68;3;0_ab;
17;30;70;3;0_ab;
17;28;68;6;0_ab;
17;28;68;6;0_4way_hor;17;24;64;9;0_ab;
17;24;72;3;0_ab;
17;24;74;3;0_ab;
17;26;72;3;0_ab;
17;26;74;3;0_ab;
17;24;72;6;0_ab;
17;24;76;3;0_ab;
17;24;78;3;0_ab;
17;26;76;3;0_ab;
17;26;78;3;0_ab;
17;24;76;6;0_ab;
17;28;72;3;0_ab;
17;28;74;3;0_ab;
17;30;72;3;0_ab;
17;30;74;3;0_ab;
17;28;72;63;1_rec_h;17;28;72;6;0_ab;
17;28;76;3;0_ab;
17;28;78;3;0_ab;
17;30;76;3;0_ab;
17;30;78;3;0_ab;
17;28;76;63;1_rec_h;17;28;76;6;0_ab;
17;28;76;6;0_4way_hor;17;24;72;9;0_ab;
17;16;64;12;0_ab;
17;16;80;3;0_ab;
17;16;82;3;0_ab;
17;18;80;3;0_ab;
17;18;82;3;0_ab;
17;16;80;63;1_rec_h;17;16;80;6;0_ab;
17;16;80;6;0_4way_hor;17;16;84;3;0_ab;
17;16;86;3;0_ab;
17;18;84;3;0_ab;
17;18;86;3;0_ab;
17;16;84;6;0_ab;
17;20;80;3;0_ab;
17;20;82;3;0_ab;
17;22;80;3;0_ab;
17;22;82;3;0_ab;
17;20;80;63;1_rec_h;17;20;80;6;0_ab;
0_4way_ver;
17;20;84;3;0_ab;
17;20;86;3;0_ab;
17;22;84;3;0_ab;
17;22;86;3;0_ab;
17;20;84;63;1_rec_h;17;20;84;6;0_ab;
17;20;84;6;0_4way_hor;17;16;80;9;0_ab;
17;16;88;3;0_ab;
17;16;90;3;0_ab;
17;18;88;3;0_ab;
17;18;90;3;0_ab;
1_rec_v;
17;16;88;6;0_ab;
0_4way_ver;
17;16;92;3;0_ab;
17;16;94;3;0_ab;
17;18;92;3;0_ab;
17;18;94;3;0_ab;
17;16;92;6;0_ab;
17;16;92;6;0_4way_hor;0_4way_ver;
1_rec_v;
17;20;88;3;0_ab;
17;20;90;3;0_ab;
17;22;88;3;0_ab;
17;22;90;3;0_ab;
17;20;88;6;0_ab;
17;20;92;63;1_rec_h;17;20;92;3;0_ab;
17;20;94;3;0_ab;
17;22;92;3;0_ab;
17;22;94;3;0_ab;
17;20;92;63;1_rec_h;17;20;92;6;0_ab;
17;20;92;6;0_4way_hor;0_4way_ver;
17;16;88;9;0_ab;
17;24;80;3;0_ab;
17;24;82;3;0_ab;
17;26;80;3;0_ab;
17;26;82;3;0_ab;
17;24;80;63;1_rec_h;17;24;80;6;0_ab;
17;24;80;6;0_4way_hor;17;24;84;3;0_ab;
17;24;86;3;0_ab;
17;26;84;3;0_ab;
17;26;86;3;0_ab;
17;24;84;6;0_ab;
0_4way_ver;
17;28;80;63;1_rec_h;17;28;80;3;0_ab;
17;28;82;3;0_ab;
17;30;80;3;0_ab;
17;30;82;3;0_ab;
17;28;80;63;1_rec_h;1_rec_v;
17;28;80;6;0_ab;
17;28;80;6;0_4way_hor;0_4way_ver;
17;28;84;3;0_ab;
17;28;86;3;0_ab;
17;30;84;3;0_ab;
17;30;86;3;0_ab;
17;28;84;6;0_ab;
17;24;80;9;0_ab;
17;24;88;3;0_ab;
17;24;90;3;0_ab;
17;26;88;3;0_ab;
17;26;90;3;0_ab;
17;24;88;6;1_ab;
0_4way_ver;
17;24;92;3;0_ab;
17;24;94;3;0_ab;
17;26;92;3;0_ab;
17;26;94;3;0_ab;
17;24;92;63;1_rec_h;1_rec_v;
17;24;92;6;1_ab;
17;24;92;6;0_4way_hor;0_4way_ver;
17;28;88;3;0_ab;
17;28;90;3;0_ab;
17;30;88;3;0_ab;
17;30;90;3;0_ab;
17;28;88;63;1_rec_h;1_rec_v;
17;28;88;6;1_ab;
17;28;88;6;0_4way_hor;0_4way_ver;
17;28;92;63;1_rec_h;17;28;92;3;0_ab;
17;28;94;3;0_ab;
17;30;92;3;0_ab;
17;30;94;3;0_ab;
17;28;92;63;1_rec_h;17;28;92;6;1_ab;
17;28;92;6;0_4way_hor;0_4way_ver;
17;24;88;9;0_ab;
17;16;80;12;0_ab;
17;0;64;15;0_ab;
17;0;96;3;0_ab;
17;0;98;3;0_ab;
1_rec_v;
17;2;96;3;0_ab;
17;2;98;3;0_ab;
17;0;96;63;1_rec_h;17;0;96;6;0_ab;
17;0;96;6;0_4way_hor;17;0;100;3;0_ab;
17;0;102;3;0_ab;
17;2;100;3;0_ab;
17;2;102;3;0_ab;
17;0;100;63;1_rec_h;17;0;100;6;0_ab;
17;0;100;6;0_4way_hor;17;4;96;3;0_ab;
17;4;98;3;0_ab;
17;6;96;3;0_ab;
17;6;98;3;0_ab;
17;4;96;63;1_rec_h;17;4;96;6;1_ab;
17;4;96;6;0_4way_hor;0_4way_ver;
17;4;100;3;0_ab;
17;4;102;3;0_ab;
17;6;100;3;0_ab;
17;6;102;3;0_ab;
17;4;100;63;1_rec_h;17;4;100;6;0_ab;
17;4;100;6;0_4way_hor;17;0;96;9;0_ab;
17;8;96;3;0_ab;
17;8;98;3;0_ab;
17;10;96;3;0_ab;
17;10;98;3;0_ab;
17;8;96;6;1_ab;
17;8;100;3;0_ab;
17;8;102;3;0_ab;
17;10;100;3;0_ab;
17;10;102;3;0_ab;
17;8;100;6;0_ab;
17;12;96;3;0_ab;
17;12;98;3;0_ab;
17;14;96;3;0_ab;
17;14;98;3;0_ab;
17;12;96;6;0_ab;
17;12;96;6;0_4way_hor;0_4way_ver;
17;12;100;3;0_ab;
17;12;102;3;0_ab;
17;14;100;3;0_ab;
17;14;102;3;0_ab;
17;12;100;6;0_ab;
17;12;100;6;0_4way_hor;0_4way_ver;
17;8;96;9;0_ab;
17;0;96;12;0_ab;
17;16;96;3;0_ab;
17;16;98;3;0_ab;
17;18;96;3;0_ab;
17;18;98;3;0_ab;
17;16;96;6;1_ab;
0_4way_ver;
17;16;100;3;0_ab;
17;16;102;63;1_rec_h;17;16;102;3;0_ab;
17;18;100;3;0_ab;
17;18;102;63;1_rec_h;17;18;102;3;0_ab;
17;16;100;6;0_ab;
17;16;100;6;0_4way_hor;0_4way_ver;
17;20;96;3;0_ab;
17;20;98;3;0_ab;
1_rec_v;
17;22;96;3;0_ab;
17;22;98;3;0_ab;
17;20;96;6;0_ab;
17;20;96;6;0_4way_hor;0_4way_ver;
17;20;100;3;0_ab;
1_rec_v;
17;20;102;3;0_ab;
17;22;100;3;0_ab;
17;22;102;3;0_ab;
17;20;100;6;0_ab;
17;20;100;6;0_4way_hor;0_4way_ver;
17;16;96;9;0_ab;
17;24;96;3;0_ab;
17;24;98;3;0_ab;
17;26;96;3;0_ab;
17;26;98;3;0_ab;
17;24;96;6;0_ab;
17;24;96;6;0_4way_hor;0_4way_ver;
17;24;100;3;0_ab;
17;24;102;3;0_ab;
17;26;100;3;0_ab;
17;26;102;3;0_ab;
1_rec_v;
17;24;100;6;1_ab;
17;24;100;6;0_4way_hor;0_4way_ver;
17;28;96;3;0_ab;
17;28;98;3;0_ab;
17;30;96;3;0_ab;
17;30;98;3;0_ab;
17;28;96;63;1_rec_h;17;28;96;6;1_ab;
17;28;96;6;0_4way_hor;0_4way_ver;
17;28;100;3;0_ab;
17;28;102;3;0_ab;
17;30;100;3;0_ab;
17;30;102;3;0_ab;
17;28;100;6;0_ab;
17;28;100;6;0_4way_hor;0_4way_ver;
17;24;96;9;0_ab;
17;16;96;12;0_ab;
17;0;96;15;0_ab;
17;32;0;3;0_ab;
17;32;2;3;0_ab;
1_rec_v;
17;34;0;3;0_ab;
17;34;2;3;0_ab;
17;32;0;6;0_ab;
17;32;4;3;0_ab;
17;32;6;3;0_ab;
17;34;4;3;0_ab;
17;34;6;3;0_ab;
1_rec_v;
17;32;4;6;1_ab;
0_4way_ver;
17;36;0;3;0_ab;
17;36;2;3;0_ab;
17;38;0;3;0_ab;
17;38;2;3;0_ab;
1_rec_v;
17;36;0;6;0_ab;
17;36;0;6;0_4way_hor;0_4way_ver;
1_rec_v;
17;36;4;3;0_ab;
17;36;6;3;0_ab;
17;38;4;3;0_ab;
17;38;6;3;0_ab;
17;36;4;6;1_ab;
17;36;4;6;0_4way_hor;0_4way_ver;
17;32;0;9;0_ab;
17;32;8;3;0_ab;
1_rec_v;
17;32;10;3;0_ab;
17;34;8;3;0_ab;
17;34;10;3;0_ab;
17;32;8;6;0_ab;
17;32;12;3;0_ab;
17;32;14;3;0_ab;
17;34;12;63;1_rec_h;1_rec_v;
17;34;12;3;0_ab;
17;34;14;3;0_ab;
17;32;12;63;1_rec_h;1_rec_v;
17;32;12;6;1_ab;
17;32;12;6;0_4way_hor;0_4way_ver;
17;36;8;3;0_ab;
17;36;10;3;0_ab;
17;38;8;3;0_ab;
17;38;10;3;0_ab;
17;36;8;6;0_ab;
17;36;8;6;0_4way_hor;0_4way_ver;
17;36;12;3;0_ab;
17;36;14;3;0_ab;
1_rec_v;
17;38;12;3;0_ab;
17;38;14;63;1_rec_h;17;38;14;3;0_ab;
17;36;12;6;0_ab;
17;36;12;6;0_4way_hor;0_4way_ver;
17;32;8;9;0_ab;
17;40;0;3;0_ab;
1_rec_v;
17;40;2;3;0_ab;
17;42;0;3;0_ab;
17;42;2;3;0_ab;
17;40;0;6;0_ab;
17;40;4;3;0_ab;
17;40;6;3;0_ab;
1_rec_v;
17;42;4;3;0_ab;
17;42;6;3;0_ab;
17;40;4;63;1_rec_h;17;40;4;6;1_ab;
17;40;4;6;0_4way_hor;0_4way_ver;
17;44;0;3;0_ab;
17;44;2;3;0_ab;
17;46;0;3;0_ab;
17;46;2;3;0_ab;
1_rec_v;
17;44;0;6;0_ab;
0_4way_ver;
17;44;4;3;0_ab;
17;44;6;3;0_ab;
17;46;4;3;0_ab;
17;46;6;3;0_ab;
1_rec_v;
17;44;4;6;1_ab;
17;44;4;6;0_4way_hor;0_4way_ver;
17;40;0;9;0_ab;
17;40;8;3;0_ab;
17;40;10;3;0_ab;
17;42;8;3;0_ab;
17;42;10;3;0_ab;
17;40;8;63;1_rec_h;17;40;8;6;0_ab;
17;40;8;6;0_4way_hor;0_4way_ver;
17;40;12;3;0_ab;
17;40;14;63;1_rec_h;17;40;14;3;0_ab;
17;42;12;3;0_ab;
17;42;14;3;0_ab;
17;40;12;6;0_ab;
17;40;12;6;0_4way_hor;0_4way_ver;
17;44;8;3;0_ab;
17;44;10;3;0_ab;
17;46;8;3;0_ab;
17;46;10;3;0_ab;
1_rec_v;
17;44;8;6;0_ab;
0_4way_ver;
17;44;12;3;0_ab;
17;44;14;3;0_ab;
17;46;12;3;0_ab;
17;46;14;63;1_rec_h;17;46;14;3;0_ab;
17;44;12;6;0_ab;
17;44;12;6;0_4way_hor;0_4way_ver;
17;40;8;9;0_ab;
17;32;0;12;0_ab;
17;32;16;3;0_ab;
17;32;18;3;0_ab;
17;34;16;3;0_ab;
17;34;18;3;0_ab;
17;32;16;6;0_ab;
17;32;16;6;0_4way_hor;0_4way_ver;
17;32;20;3;0_ab;
17;32;22;3;0_ab;
17;34;20;3;0_ab;
17;34;22;3;0_ab;
17;32;20;6;0_ab;
